postgres=# \i C:/Users/jashj/OneDrive/'Semester 2'/'Advanced Database Concepts'/'Assignment 6'/'jsmadan_Assignment_6.sql'
CREATE DATABASE
You are now connected to database "assignment6jashjeet" as user "postgres".
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
Part 2
CREATE FUNCTION
CREATE FUNCTION
psql:C:/Users/jashj/OneDrive/Semester 2/Advanced Database Concepts/Assignment 6/jsmadan_Assignment_6.sql:217: NOTICE:  table "ra" does not exist, skipping
psql:C:/Users/jashj/OneDrive/Semester 2/Advanced Database Concepts/Assignment 6/jsmadan_Assignment_6.sql:217: NOTICE:  table "rb" does not exist, skipping
psql:C:/Users/jashj/OneDrive/Semester 2/Advanced Database Concepts/Assignment 6/jsmadan_Assignment_6.sql:217: NOTICE:  table "r" does not exist, skipping
 makerandomr
-------------

(1 row)


psql:C:/Users/jashj/OneDrive/Semester 2/Advanced Database Concepts/Assignment 6/jsmadan_Assignment_6.sql:218: NOTICE:  table "sb" does not exist, skipping
psql:C:/Users/jashj/OneDrive/Semester 2/Advanced Database Concepts/Assignment 6/jsmadan_Assignment_6.sql:218: NOTICE:  table "s" does not exist, skipping
 makerandoms
-------------

(1 row)


Question 7
Non Optimized query
Query 3
                                                                 QUERY PLAN                                             
--------------------------------------------------------------------------------------------------------------------------------------------
 HashAggregate  (cost=527967.08..527969.08 rows=200 width=4) (actual time=849.893..849.925 rows=500 loops=1)
   Group Key: r1.a
   ->  Merge Join  (cost=66429.86..462225.15 rows=26296772 width=4) (actual time=82.581..493.615 rows=3996096 loops=1)
         Merge Cond: (r3.a = r2.b)
         ->  Sort  (cost=823.62..849.04 rows=10170 width=4) (actual time=2.449..3.494 rows=10000 loops=1)
               Sort Key: r3.a
               Sort Method: quicksort  Memory: 853kB
